/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  50%|████▉     | 4960/10000 [08:17<08:21, 10.05it/s]
VLM collect [black]:  50%|████▉     | 4962/10000 [08:17<08:22, 10.03it/s]
VLM collect [black]:  50%|████▉     | 4964/10000 [08:18<08:19, 10.07it/s]
VLM collect [black]:  50%|████▉     | 4966/10000 [08:18<08:20, 10.06it/s]
VLM collect [black]:  50%|████▉     | 4968/10000 [08:18<08:18, 10.09it/s]
VLM collect [black]:  50%|████▉     | 4970/10000 [08:18<08:24,  9.98it/s]
VLM collect [black]:  50%|████▉     | 4972/10000 [08:18<08:20, 10.04it/s]
VLM collect [black]:  50%|████▉     | 4974/10000 [08:19<08:18, 10.09it/s]
VLM collect [black]:  50%|████▉     | 4976/10000 [08:19<08:16, 10.11it/s]
VLM collect [black]:  50%|████▉     | 4978/10000 [08:19<08:16, 10.11it/s]
VLM collect [black]:  50%|████▉     | 4980/10000 [08:19<08:22, 10.00it/s]
VLM collect [black]:  50%|████▉     | 4982/10000 [08:19<08:22,  9.99it/s]
VLM collect [black]:  50%|████▉     | 4984/10000 [08:20<08:20, 10.03it/s]
VLM collect [black]:  50%|████▉     | 4986/10000 [08:20<08:21, 10.00it/s]
VLM collect [black]:  50%|████▉     | 4988/10000 [08:20<08:18, 10.05it/s]
VLM collect [black]:  50%|████▉     | 4990/10000 [08:20<08:14, 10.13it/s]
VLM collect [black]:  50%|████▉     | 4992/10000 [08:20<08:14, 10.13it/s]
VLM collect [black]:  50%|████▉     | 4994/10000 [08:21<08:14, 10.12it/s]
VLM collect [black]:  50%|████▉     | 4996/10000 [08:21<08:16, 10.08it/s]
VLM collect [black]:  50%|████▉     | 4998/10000 [08:21<08:15, 10.09it/s]
VLM collect [black]:  50%|█████     | 5000/10000 [08:21<08:17, 10.05it/s]
VLM collect [black]:  50%|█████     | 5002/10000 [08:21<08:15, 10.09it/s]
VLM collect [black]:  50%|█████     | 5004/10000 [08:22<08:13, 10.13it/s]
VLM collect [black]:  50%|█████     | 5006/10000 [08:22<08:15, 10.08it/s]
VLM collect [black]:  50%|█████     | 5008/10000 [08:22<08:18, 10.01it/s]
VLM collect [black]:  50%|█████     | 5010/10000 [08:22<08:19,  9.99it/s]
VLM collect [black]:  50%|█████     | 5012/10000 [08:22<08:16, 10.04it/s]
VLM collect [black]:  50%|█████     | 5014/10000 [08:23<08:13, 10.10it/s]
VLM collect [black]:  50%|█████     | 5016/10000 [08:23<08:15, 10.06it/s]
VLM collect [black]:  50%|█████     | 5018/10000 [08:23<08:16, 10.04it/s]
VLM collect [black]:  50%|█████     | 5020/10000 [08:23<08:16, 10.03it/s]
VLM collect [black]:  50%|█████     | 5022/10000 [08:23<08:15, 10.04it/s]
VLM collect [black]:  50%|█████     | 5024/10000 [08:24<08:15, 10.04it/s]
VLM collect [black]:  50%|█████     | 5026/10000 [08:24<08:19,  9.97it/s]
VLM collect [black]:  50%|█████     | 5028/10000 [08:24<08:16, 10.01it/s]
VLM collect [black]:  50%|█████     | 5030/10000 [08:24<08:14, 10.05it/s]
VLM collect [black]:  50%|█████     | 5032/10000 [08:24<08:13, 10.06it/s]
VLM collect [black]:  50%|█████     | 5034/10000 [08:25<08:12, 10.08it/s]
VLM collect [black]:  50%|█████     | 5036/10000 [08:25<08:12, 10.07it/s]
VLM collect [black]:  50%|█████     | 5038/10000 [08:25<08:13, 10.05it/s]
VLM collect [black]:  50%|█████     | 5040/10000 [08:25<08:13, 10.05it/s]
VLM collect [black]:  50%|█████     | 5042/10000 [08:25<08:13, 10.04it/s]
VLM collect [black]:  50%|█████     | 5044/10000 [08:26<08:13, 10.05it/s]
VLM collect [black]:  50%|█████     | 5046/10000 [08:26<08:14, 10.02it/s]
VLM collect [black]:  50%|█████     | 5048/10000 [08:26<08:13, 10.03it/s]
VLM collect [black]:  50%|█████     | 5050/10000 [08:26<08:13, 10.03it/s]
VLM collect [black]:  51%|█████     | 5052/10000 [08:26<08:11, 10.06it/s]
VLM collect [black]:  51%|█████     | 5054/10000 [08:27<08:18,  9.92it/s]
VLM collect [black]:  51%|█████     | 5055/10000 [08:27<08:34,  9.62it/s]
VLM collect [black]:  51%|█████     | 5056/10000 [08:27<08:31,  9.66it/s]
VLM collect [black]:  51%|█████     | 5058/10000 [08:27<08:25,  9.77it/s]
VLM collect [black]:  51%|█████     | 5059/10000 [08:27<08:24,  9.79it/s]
VLM collect [black]:  51%|█████     | 5060/10000 [08:27<08:23,  9.81it/s]
VLM collect [black]:  51%|█████     | 5062/10000 [08:27<08:18,  9.90it/s]
VLM collect [black]:  51%|█████     | 5064/10000 [08:28<08:14,  9.98it/s]
VLM collect [black]:  51%|█████     | 5065/10000 [08:28<08:14,  9.98it/s]
VLM collect [black]:  51%|█████     | 5066/10000 [08:28<08:16,  9.95it/s]
VLM collect [black]:  51%|█████     | 5067/10000 [08:28<08:15,  9.96it/s]
VLM collect [black]:  51%|█████     | 5068/10000 [08:28<08:16,  9.93it/s]
VLM collect [black]:  51%|█████     | 5069/10000 [08:28<08:16,  9.94it/s]
VLM collect [black]:  51%|█████     | 5070/10000 [08:28<08:15,  9.94it/s]
VLM collect [black]:  51%|█████     | 5071/10000 [08:28<08:15,  9.95it/s]
VLM collect [black]:  51%|█████     | 5072/10000 [08:28<08:16,  9.94it/s]
VLM collect [black]:  51%|█████     | 5073/10000 [08:28<08:16,  9.93it/s]
VLM collect [black]:  51%|█████     | 5074/10000 [08:29<08:17,  9.90it/s]
VLM collect [black]:  51%|█████     | 5075/10000 [08:29<08:28,  9.68it/s]
VLM collect [black]:  51%|█████     | 5076/10000 [08:29<08:25,  9.74it/s]
VLM collect [black]:  51%|█████     | 5078/10000 [08:29<08:19,  9.86it/s]
VLM collect [black]:  51%|█████     | 5080/10000 [08:29<08:14,  9.95it/s]
VLM collect [black]:  51%|█████     | 5082/10000 [08:29<08:14,  9.95it/s]
VLM collect [black]:  51%|█████     | 5083/10000 [08:29<08:13,  9.95it/s]
VLM collect [black]:  51%|█████     | 5084/10000 [08:30<08:14,  9.94it/s]
VLM collect [black]:  51%|█████     | 5085/10000 [08:30<08:14,  9.95it/s]
VLM collect [black]:  51%|█████     | 5086/10000 [08:30<08:15,  9.92it/s]
VLM collect [black]:  51%|█████     | 5087/10000 [08:30<08:14,  9.93it/s]
VLM collect [black]:  51%|█████     | 5088/10000 [08:30<08:14,  9.94it/s]
VLM collect [black]:  51%|█████     | 5090/10000 [08:30<08:12,  9.96it/s]
VLM collect [black]:  51%|█████     | 5091/10000 [08:30<08:13,  9.95it/s]
VLM collect [black]:  51%|█████     | 5092/10000 [08:30<08:13,  9.94it/s]
VLM collect [black]:  51%|█████     | 5093/10000 [08:30<08:13,  9.95it/s]
VLM collect [black]:  51%|█████     | 5094/10000 [08:31<08:12,  9.95it/s]
VLM collect [black]:  51%|█████     | 5095/10000 [08:31<08:13,  9.94it/s]
VLM collect [black]:  51%|█████     | 5096/10000 [08:31<08:15,  9.89it/s]
VLM collect [black]:  51%|█████     | 5098/10000 [08:31<08:12,  9.95it/s]
VLM collect [black]:  51%|█████     | 5099/10000 [08:31<08:12,  9.96it/s]
VLM collect [black]:  51%|█████     | 5100/10000 [08:31<08:14,  9.91it/s]
VLM collect [black]:  51%|█████     | 5101/10000 [08:31<08:14,  9.90it/s]
VLM collect [black]:  51%|█████     | 5102/10000 [08:31<08:18,  9.83it/s]
VLM collect [black]:  51%|█████     | 5103/10000 [08:31<08:21,  9.76it/s]
VLM collect [black]:  51%|█████     | 5104/10000 [08:32<08:18,  9.83it/s]
VLM collect [black]:  51%|█████     | 5105/10000 [08:32<08:16,  9.85it/s]
VLM collect [black]:  51%|█████     | 5106/10000 [08:32<08:16,  9.85it/s]
VLM collect [black]:  51%|█████     | 5108/10000 [08:32<08:11,  9.94it/s]
VLM collect [black]:  51%|█████     | 5110/10000 [08:32<08:07, 10.04it/s]
VLM collect [black]:  51%|█████     | 5112/10000 [08:32<08:03, 10.11it/s]
VLM collect [black]:  51%|█████     | 5114/10000 [08:33<08:04, 10.09it/s]
VLM collect [black]:  51%|█████     | 5116/10000 [08:33<08:05, 10.06it/s]
VLM collect [black]:  51%|█████     | 5118/10000 [08:33<08:06, 10.04it/s]
VLM collect [black]:  51%|█████     | 5120/10000 [08:33<08:11,  9.92it/s]
VLM collect [black]:  51%|█████     | 5122/10000 [08:33<08:10,  9.95it/s]
VLM collect [black]:  51%|█████     | 5124/10000 [08:34<08:06, 10.02it/s]
VLM collect [black]:  51%|█████▏    | 5126/10000 [08:34<08:08,  9.98it/s]
VLM collect [black]:  51%|█████▏    | 5128/10000 [08:34<08:06, 10.01it/s]
VLM collect [black]:  51%|█████▏    | 5130/10000 [08:34<08:03, 10.07it/s]
VLM collect [black]:  51%|█████▏    | 5132/10000 [08:34<08:07,  9.98it/s]
VLM collect [black]:  51%|█████▏    | 5133/10000 [08:34<08:08,  9.97it/s]
VLM collect [black]:  51%|█████▏    | 5135/10000 [08:35<08:08,  9.97it/s]
VLM collect [black]:  51%|█████▏    | 5136/10000 [08:35<08:08,  9.96it/s]
VLM collect [black]:  51%|█████▏    | 5137/10000 [08:35<08:08,  9.95it/s]
VLM collect [black]:  51%|█████▏    | 5138/10000 [08:35<08:09,  9.94it/s]
VLM collect [black]:  51%|█████▏    | 5139/10000 [08:35<08:09,  9.94it/s]
VLM collect [black]:  51%|█████▏    | 5141/10000 [08:35<08:05, 10.00it/s]
VLM collect [black]:  51%|█████▏    | 5143/10000 [08:35<08:02, 10.07it/s]
VLM collect [black]:  51%|█████▏    | 5145/10000 [08:36<08:04, 10.01it/s]
VLM collect [black]:  51%|█████▏    | 5147/10000 [08:36<08:03, 10.03it/s]
VLM collect [black]:  51%|█████▏    | 5149/10000 [08:36<08:04, 10.00it/s]
VLM collect [black]:  52%|█████▏    | 5151/10000 [08:36<08:01, 10.06it/s]
VLM collect [black]:  52%|█████▏    | 5153/10000 [08:36<07:58, 10.12it/s]
VLM collect [black]:  52%|█████▏    | 5155/10000 [08:37<07:57, 10.14it/s]
VLM collect [black]:  52%|█████▏    | 5157/10000 [08:37<07:58, 10.12it/s]
VLM collect [black]:  52%|█████▏    | 5159/10000 [08:37<07:58, 10.11it/s]
VLM collect [black]:  52%|█████▏    | 5161/10000 [08:37<08:02, 10.03it/s]
VLM collect [black]:  52%|█████▏    | 5163/10000 [08:37<08:08,  9.91it/s]
VLM collect [black]:  52%|█████▏    | 5164/10000 [08:38<08:07,  9.92it/s]
VLM collect [black]:  52%|█████▏    | 5165/10000 [08:38<08:07,  9.93it/s]
VLM collect [black]:  52%|█████▏    | 5167/10000 [08:38<08:04,  9.98it/s]
VLM collect [black]:  52%|█████▏    | 5169/10000 [08:38<08:02, 10.01it/s]
VLM collect [black]:  52%|█████▏    | 5171/10000 [08:38<08:01, 10.02it/s]
VLM collect [black]:  52%|█████▏    | 5173/10000 [08:38<07:59, 10.06it/s]
VLM collect [black]:  52%|█████▏    | 5175/10000 [08:39<07:57, 10.10it/s]
VLM collect [black]:  52%|█████▏    | 5177/10000 [08:39<07:56, 10.11it/s]
VLM collect [black]:  52%|█████▏    | 5179/10000 [08:39<07:58, 10.07it/s]
VLM collect [black]:  52%|█████▏    | 5181/10000 [08:39<08:00, 10.03it/s]
VLM collect [black]:  52%|█████▏    | 5183/10000 [08:39<08:02,  9.97it/s]
VLM collect [black]:  52%|█████▏    | 5184/10000 [08:40<08:04,  9.95it/s]
VLM collect [black]:  52%|█████▏    | 5185/10000 [08:40<08:05,  9.93it/s]
VLM collect [black]:  52%|█████▏    | 5186/10000 [08:40<08:05,  9.91it/s]
VLM collect [black]:  52%|█████▏    | 5187/10000 [08:40<08:06,  9.90it/s]
VLM collect [black]:  52%|█████▏    | 5188/10000 [08:40<08:05,  9.91it/s]
VLM collect [black]:  52%|█████▏    | 5189/10000 [08:40<08:04,  9.93it/s]
VLM collect [black]:  52%|█████▏    | 5190/10000 [08:40<08:04,  9.94it/s]
VLM collect [black]:  52%|█████▏    | 5191/10000 [08:40<08:06,  9.88it/s]
VLM collect [black]:  52%|█████▏    | 5192/10000 [08:40<08:06,  9.88it/s]
VLM collect [black]:  52%|█████▏    | 5193/10000 [08:40<08:06,  9.89it/s]
VLM collect [black]:  52%|█████▏    | 5195/10000 [08:41<08:02,  9.95it/s]
VLM collect [black]:  52%|█████▏    | 5196/10000 [08:41<08:03,  9.94it/s]
VLM collect [black]:  52%|█████▏    | 5198/10000 [08:41<08:00,  9.99it/s]
VLM collect [black]:  52%|█████▏    | 5200/10000 [08:41<07:57, 10.04it/s]
VLM collect [black]:  52%|█████▏    | 5202/10000 [08:41<07:55, 10.09it/s]
VLM collect [black]:  52%|█████▏    | 5204/10000 [08:42<07:53, 10.12it/s]
VLM collect [black]:  52%|█████▏    | 5206/10000 [08:42<07:54, 10.09it/s]
VLM collect [black]:  52%|█████▏    | 5208/10000 [08:42<07:57, 10.04it/s]
VLM collect [black]:  52%|█████▏    | 5210/10000 [08:42<07:56, 10.06it/s]
VLM collect [black]:  52%|█████▏    | 5212/10000 [08:42<07:57, 10.04it/s]
VLM collect [black]:  52%|█████▏    | 5214/10000 [08:43<08:01,  9.94it/s]
VLM collect [black]:  52%|█████▏    | 5216/10000 [08:43<07:59,  9.99it/s]
VLM collect [black]:  52%|█████▏    | 5218/10000 [08:43<07:56, 10.04it/s]
VLM collect [black]:  52%|█████▏    | 5220/10000 [08:43<07:56, 10.02it/s]
VLM collect [black]:  52%|█████▏    | 5222/10000 [08:43<07:54, 10.06it/s]
VLM collect [black]:  52%|█████▏    | 5224/10000 [08:44<07:54, 10.07it/s]
VLM collect [black]:  52%|█████▏    | 5226/10000 [08:44<07:56, 10.02it/s]
VLM collect [black]:  52%|█████▏    | 5228/10000 [08:44<07:54, 10.05it/s]
VLM collect [black]:  52%|█████▏    | 5230/10000 [08:44<07:52, 10.09it/s]
VLM collect [black]:  52%|█████▏    | 5232/10000 [08:44<07:51, 10.10it/s]
VLM collect [black]:  52%|█████▏    | 5234/10000 [08:45<07:49, 10.16it/s]
VLM collect [black]:  52%|█████▏    | 5236/10000 [08:45<07:48, 10.17it/s]
VLM collect [black]:  52%|█████▏    | 5238/10000 [08:45<07:51, 10.09it/s]
VLM collect [black]:  52%|█████▏    | 5240/10000 [08:45<07:53, 10.05it/s]
VLM collect [black]:  52%|█████▏    | 5242/10000 [08:45<07:51, 10.09it/s]
VLM collect [black]:  52%|█████▏    | 5244/10000 [08:46<07:49, 10.14it/s]
VLM collect [black]:  52%|█████▏    | 5246/10000 [08:46<07:49, 10.12it/s]
VLM collect [black]:  52%|█████▏    | 5248/10000 [08:46<07:53, 10.05it/s]
VLM collect [black]:  52%|█████▎    | 5250/10000 [08:46<07:53, 10.03it/s]
VLM collect [black]:  53%|█████▎    | 5252/10000 [08:46<07:52, 10.05it/s]
VLM collect [black]:  53%|█████▎    | 5254/10000 [08:47<07:51, 10.06it/s]
VLM collect [black]:  53%|█████▎    | 5256/10000 [08:47<07:53, 10.03it/s]
VLM collect [black]:  53%|█████▎    | 5258/10000 [08:47<07:52, 10.03it/s]
VLM collect [black]:  53%|█████▎    | 5260/10000 [08:47<07:52, 10.03it/s]
VLM collect [black]:  53%|█████▎    | 5262/10000 [08:47<07:50, 10.07it/s]
VLM collect [black]:  53%|█████▎    | 5264/10000 [08:48<07:49, 10.10it/s]
VLM collect [black]:  53%|█████▎    | 5266/10000 [08:48<07:50, 10.06it/s]
VLM collect [black]:  53%|█████▎    | 5268/10000 [08:48<07:49, 10.07it/s]
VLM collect [black]:  53%|█████▎    | 5270/10000 [08:48<07:47, 10.11it/s]
VLM collect [black]:  53%|█████▎    | 5272/10000 [08:48<07:46, 10.14it/s]
VLM collect [black]:  53%|█████▎    | 5274/10000 [08:49<07:46, 10.14it/s]
VLM collect [black]:  53%|█████▎    | 5276/10000 [08:49<07:47, 10.09it/s]
VLM collect [black]:  53%|█████▎    | 5278/10000 [08:49<07:49, 10.05it/s]
VLM collect [black]:  53%|█████▎    | 5280/10000 [08:49<07:54,  9.94it/s]
VLM collect [black]:  53%|█████▎    | 5282/10000 [08:49<07:52,  9.99it/s]
VLM collect [black]:  53%|█████▎    | 5284/10000 [08:50<07:50, 10.03it/s]
VLM collect [black]:  53%|█████▎    | 5286/10000 [08:50<07:50, 10.02it/s]
VLM collect [black]:  53%|█████▎    | 5288/10000 [08:50<07:54,  9.94it/s]
VLM collect [black]:  53%|█████▎    | 5290/10000 [08:50<07:51,  9.99it/s]
VLM collect [black]:  53%|█████▎    | 5291/10000 [08:50<07:51,  9.99it/s]
VLM collect [black]:  53%|█████▎    | 5292/10000 [08:50<07:52,  9.96it/s]
VLM collect [black]:  53%|█████▎    | 5294/10000 [08:51<07:50, 10.01it/s]
VLM collect [black]:  53%|█████▎    | 5295/10000 [08:51<07:50, 10.00it/s]
VLM collect [black]:  53%|█████▎    | 5296/10000 [08:51<07:50,  9.99it/s]
VLM collect [black]:  53%|█████▎    | 5297/10000 [08:51<07:51,  9.97it/s]
VLM collect [black]:  53%|█████▎    | 5298/10000 [08:51<07:53,  9.93it/s]
VLM collect [black]:  53%|█████▎    | 5299/10000 [08:51<07:53,  9.93it/s]
VLM collect [black]:  53%|█████▎    | 5300/10000 [08:51<07:54,  9.90it/s]
VLM collect [black]:  53%|█████▎    | 5301/10000 [08:51<07:53,  9.92it/s]
VLM collect [black]:  53%|█████▎    | 5302/10000 [08:51<07:53,  9.93it/s]
VLM collect [black]:  53%|█████▎    | 5303/10000 [08:51<07:52,  9.95it/s]
VLM collect [black]:  53%|█████▎    | 5304/10000 [08:52<07:52,  9.95it/s]
VLM collect [black]:  53%|█████▎    | 5306/10000 [08:52<07:52,  9.94it/s]
VLM collect [black]:  53%|█████▎    | 5307/10000 [08:52<07:51,  9.95it/s]
VLM collect [black]:  53%|█████▎    | 5308/10000 [08:52<07:52,  9.94it/s]
VLM collect [black]:  53%|█████▎    | 5309/10000 [08:52<07:56,  9.85it/s]
VLM collect [black]:  53%|█████▎    | 5311/10000 [08:52<07:52,  9.93it/s]
VLM collect [black]:  53%|█████▎    | 5312/10000 [08:52<07:52,  9.93it/s]
VLM collect [black]:  53%|█████▎    | 5314/10000 [08:53<07:47, 10.01it/s]
VLM collect [black]:  53%|█████▎    | 5316/10000 [08:53<07:48,  9.99it/s]
VLM collect [black]:  53%|█████▎    | 5317/10000 [08:53<07:50,  9.96it/s]
VLM collect [black]:  53%|█████▎    | 5318/10000 [08:53<07:51,  9.94it/s]
VLM collect [black]:  53%|█████▎    | 5319/10000 [08:53<07:52,  9.91it/s]
VLM collect [black]:  53%|█████▎    | 5320/10000 [08:53<07:53,  9.89it/s]
